date,close,volume
2024-12-15,718.87,282457.795
2024-12-16,720.58,483844.553
2024-12-17,717.69,502868.872
2024-12-18,686.38,726576.022
2024-12-19,665.62,840266.48
2024-12-20,678.6,982349.406
2024-12-21,663.49,529437.789
2024-12-22,649.77,333704.376
2024-12-23,694.16,606364.091
2024-12-24,696.9,386936.217
2024-12-25,702.72,232510.25
2024-12-26,689.4,381100.002
2024-12-27,691.85,347156.043
2024-12-28,722.13,344251.861
2024-12-29,694.71,241528.144
2024-12-30,705.36,297267.103
2024-12-31,702.3,235464.832
2025-01-01,707.84,135703.339
2025-01-02,706.25,292533.811
2025-01-03,714.88,291701.675
2025-01-04,713.41,167274.262
2025-01-05,709.29,115144.345
2025-01-06,729.42,357347.859
2025-01-07,698.01,436096.682
2025-01-08,696.03,427277.957
2025-01-09,685.48,331906.578
2025-01-10,693.21,234590.487
2025-01-11,696.7,87734.79
2025-01-12,693.34,78211.295
2025-01-13,688.64,386629.943
2025-01-14,698.89,159723.609
2025-01-15,714.59,282718.752
2025-01-16,708.1,268104.726
2025-01-17,721.76,289751.278
2025-01-18,709.52,370480.456
2025-01-19,683.19,712985.298
2025-01-20,682.51,668236.487
2025-01-21,692.21,294203.471
2025-01-22,695.52,218410.233
2025-01-23,689.74,331191.456
2025-01-24,680.45,280584.305
2025-01-25,686.4,140203.276
2025-01-26,667.37,195887.168
2025-01-27,679.74,486667.795
2025-01-28,661.29,202591.474
2025-01-29,667.97,255536.138
2025-01-30,677.53,145419.421
2025-01-31,677.47,190707.861
2025-02-01,652.94,177371.372
2025-02-02,617.8,506728.603
2025-02-03,617.21,1340856.885
2025-02-04,572.69,549571.473
2025-02-05,569.55,227055.225
2025-02-06,571.72,334342.953
2025-02-07,577.71,222673.88
2025-02-08,612.39,490805.546
2025-02-09,615.81,774091.071
2025-02-10,618.65,360129.038
2025-02-11,642.11,488539.291
2025-02-12,696.93,822216.623
2025-02-13,664.72,1766921.695
2025-02-14,659.71,650460.875
2025-02-15,662.21,255950.897
2025-02-16,673.1,362205.963
2025-02-17,667.51,323350.276
2025-02-18,648.18,366356.988
2025-02-19,653.38,352798.243
2025-02-20,656.36,215894.368
2025-02-21,647.47,317327.155
2025-02-22,668.57,297923.184
2025-02-23,658.42,166658.013
2025-02-24,614.2,360147.153
2025-02-25,623.49,647434.612
2025-02-26,611.57,428035.431
2025-02-27,605.41,295518.116
2025-02-28,588.07,600999.319
2025-03-01,607.93,292254.356
2025-03-02,623.94,469069.23
2025-03-03,576.1,497949.879
2025-03-04,584.01,488869.851
2025-03-05,598.24,206205.988
2025-03-06,596.5,223701.39
2025-03-07,594.77,289363.933
2025-03-08,593.1,117220.631
2025-03-09,554.65,246382.904
2025-03-10,531.49,410154.62
2025-03-11,551.61,691870.521
2025-03-12,569.87,367224.211
2025-03-13,579.8,647497.028
2025-03-14,587.76,213012.082
2025-03-15,619.83,254324.009
2025-03-16,602.2,255774.316
2025-03-17,631.69,591668.184
2025-03-18,627.81,443437.833
2025-03-19,618.7,399993.645
2025-03-20,630.47,578472.125
2025-03-21,635.17,262205.569
2025-03-22,627.01,140206.083
2025-03-23,623.79,155602.578
2025-03-24,637.08,307575.991
2025-03-25,629.82,554571.557
2025-03-26,617.99,222093.835
2025-03-27,637.36,743401.847
2025-03-28,619.81,317817.16
2025-03-29,602.99,254422.261
2025-03-30,602.2,195649.405
2025-03-31,604.81,254764.269
2025-04-01,611.13,565603.069
2025-04-02,590.68,399507.957
2025-04-03,592.67,507928.514
